Log-file of program ./dymosim
(generated: Wed Oct 07 15:10:30 2015)

dymosim started
... "dsin.txt" loading (dymosim input file)
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.step1.wasActiveTime = 19.25 at time 19.25
Iterating to find consistent restart conditions.
Expression time-s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.Receiving.wasActiveTime > 0.3 became false ( (time-s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.Receiving.wasActiveTime)-(0.3) = -0.3 )
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.Receiving.wasActive = 1 at time 19.25
  Variable s2.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.Receiving.wasActiveTime = 19.25 at time 19.25
Iterating to find consistent restart conditions.
      during event at Time :  19.25
  Variable s2.sensor.behavior.ballRecognized = 0 at time 19.26
Iterating to find consistent restart conditions.
      during event at Time :  19.26
Expression time-s1.sensor.behavior.Initial.region_1_BAT_Info1.Sending.wasActiveTime > 0.3 became true ( (time-s1.sensor.behavior.Initial.region_1_BAT_Info1.Sending.wasActiveTime)-(0.3) = 7.21645e-016 )
Expression time-s1.sensor.behavior.Initial.region_1_BAT_Info1.transition_Reading_1_Sending.hasFiredTime > 0.3 became true ( (time-s1.sensor.behavior.Initial.region_1_BAT_Info1.transition_Reading_1_Sending.hasFiredTime)-(0.3) = 7.21645e-016 )
Expression time-s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.Receiving.wasActiveTime > 0.3 became true ( (time-s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.Receiving.wasActiveTime)-(0.3) = 7.21645e-016 )
Expression time-s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T1.hasFiredTime > 0.3 became true ( (time-s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T1.hasFiredTime)-(0.3) = 7.21645e-016 )
Expression time-s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.step1.wasActiveTime > 0.3 became true ( (time-s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.step1.wasActiveTime)-(0.3) = 7.21645e-016 )
Expression time-s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T2.hasFiredTime > 0.3 became true ( (time-s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T2.hasFiredTime)-(0.3) = 7.21645e-016 )
Expression time-s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.YourTurn.wasActiveTime > 0.3 became true ( (time-s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.YourTurn.wasActiveTime)-(0.3) = 7.21645e-016 )
Expression time-s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_MyTurn_1_YourTurn.hasFiredTime > 0.3 became true ( (time-s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_MyTurn_1_YourTurn.hasFiredTime)-(0.3) = 7.21645e-016 )
Expression time-s2.strike.behavior.Init.region_1_BAT_Info1.Receiving.wasActiveTime > 0.3 became true ( (time-s2.strike.behavior.Init.region_1_BAT_Info1.Receiving.wasActiveTime)-(0.3) = 7.21645e-016 )
Expression time-s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T1.hasFiredTime > 0.3 became true ( (time-s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T1.hasFiredTime)-(0.3) = 7.21645e-016 )
Expression time-s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.step1.wasActiveTime > 0.3 became true ( (time-s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.step1.wasActiveTime)-(0.3) = 7.21645e-016 )
Expression time-s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T2.hasFiredTime > 0.3 became true ( (time-s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T2.hasFiredTime)-(0.3) = 7.21645e-016 )
Expression time-s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.MyTurn.wasActiveTime > 0.3 became true ( (time-s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.MyTurn.wasActiveTime)-(0.3) = 7.21645e-016 )
Expression time-s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_YourTurn_1_MyTurn.hasFiredTime > 0.3 became true ( (time-s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_YourTurn_1_MyTurn.hasFiredTime)-(0.3) = 7.21645e-016 )
Expression time-s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.Sending.wasActiveTime > 0.3 became true ( (time-s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.Sending.wasActiveTime)-(0.3) = 7.21645e-016 )
Expression time-s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T1.hasFiredTime > 0.3 became true ( (time-s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T1.hasFiredTime)-(0.3) = 7.21645e-016 )
Expression time-s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.step1.wasActiveTime > 0.3 became true ( (time-s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.step1.wasActiveTime)-(0.3) = 7.21645e-016 )
Expression time-s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T2.hasFiredTime > 0.3 became true ( (time-s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T2.hasFiredTime)-(0.3) = 7.21645e-016 )
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.YourTurn.wasActive = 0 at time 19.3
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_MyTurn_1_YourTurn.hasFired = 0 at time 19.3
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.Receiving.wasActive = 0 at time 19.3
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T1.hasFired = 0 at time 19.3
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T2.hasFired = 0 at time 19.3
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.step1.wasActive = 0 at time 19.3
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.Sending.wasActive = 0 at time 19.3
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.transition_Reading_1_Sending.hasFired = 0 at time 19.3
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.MyTurn.wasActive = 0 at time 19.3
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_YourTurn_1_MyTurn.hasFired = 0 at time 19.3
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.Sending.wasActive = 0 at time 19.3
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T1.hasFired = 0 at time 19.3
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T2.hasFired = 0 at time 19.3
  Variable s2.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.step1.wasActive = 0 at time 19.3
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.Receiving.wasActive = 0 at time 19.3
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T1.hasFired = 0 at time 19.3
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T2.hasFired = 0 at time 19.3
  Variable s2.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.step1.wasActive = 0 at time 19.3
Iterating to find consistent restart conditions.
      during event at Time :  19.3
Expression time-s1.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T1.hasFiredTime > 0.3 became true ( (time-s1.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T1.hasFiredTime)-(0.3) = 7.21645e-016 )
Expression time-s1.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.step1.wasActiveTime > 0.3 became true ( (time-s1.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.step1.wasActiveTime)-(0.3) = 7.21645e-016 )
Expression time-s1.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T2.hasFiredTime > 0.3 became true ( (time-s1.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T2.hasFiredTime)-(0.3) = 7.21645e-016 )
Expression time-s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.MyTurn.wasActiveTime > 0.3 became true ( (time-s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.MyTurn.wasActiveTime)-(0.3) = 7.21645e-016 )
Expression time-s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_YourTurn_1_MyTurn.hasFiredTime > 0.3 became true ( (time-s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_YourTurn_1_MyTurn.hasFiredTime)-(0.3) = 7.21645e-016 )
Expression time-s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.Sending.wasActiveTime > 0.3 became true ( (time-s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.Sending.wasActiveTime)-(0.3) = 7.21645e-016 )
Expression time-s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T1.hasFiredTime > 0.3 became true ( (time-s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T1.hasFiredTime)-(0.3) = 7.21645e-016 )
Expression time-s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.step1.wasActiveTime > 0.3 became true ( (time-s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.step1.wasActiveTime)-(0.3) = 7.21645e-016 )
Expression time-s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T2.hasFiredTime > 0.3 became true ( (time-s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T2.hasFiredTime)-(0.3) = 7.21645e-016 )
Expression time-s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.YourTurn.wasActiveTime > 0.3 became true ( (time-s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.YourTurn.wasActiveTime)-(0.3) = 7.21645e-016 )
Expression time-s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_MyTurn_1_YourTurn.hasFiredTime > 0.3 became true ( (time-s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_MyTurn_1_YourTurn.hasFiredTime)-(0.3) = 7.21645e-016 )
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.MyTurn.wasActive = 0 at time 19.3
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_YourTurn_1_MyTurn.hasFired = 0 at time 19.3
  Variable s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.Sending.wasActive = 0 at time 19.3
  Variable s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T1.hasFired = 0 at time 19.3
  Variable s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.T2.hasFired = 0 at time 19.3
  Variable s1.main.behavior.init.region_2_BAT_Info_ToStrikeProcessing1.transition_Sending_1_Sending.step1.wasActive = 0 at time 19.3
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T1.hasFired = 0 at time 19.3
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.T2.hasFired = 0 at time 19.3
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.transition_Receiving_1_Receiving.step1.wasActive = 0 at time 19.3
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.YourTurn.wasActive = 0 at time 19.3
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_MyTurn_1_YourTurn.hasFired = 0 at time 19.3
Iterating to find consistent restart conditions.
      during event at Time :  19.300001
Expression time-s1.strike.behavior.Init.region_1_BAT_Info1.Receiving.wasActiveTime > 0.3 became true ( (time-s1.strike.behavior.Init.region_1_BAT_Info1.Receiving.wasActiveTime)-(0.3) = 7.21645e-016 )
  Variable s1.strike.behavior.Init.region_1_BAT_Info1.Receiving.wasActive = 0 at time 19.301
Iterating to find consistent restart conditions.
      during event at Time :  19.301001
Expression time-s2.sensor.behavior.Initial.region_1_BAT_Info1.transition_Sending_1_Reading.hasFiredTime > 0.3 became false ( (time-s2.sensor.behavior.Initial.region_1_BAT_Info1.transition_Sending_1_Reading.hasFiredTime)-(0.3) = -0.3 )
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.Reading.newActive = 1 at time 19.35
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.Sending.newActive = 0 at time 19.35
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.transition_Sending_1_Reading.hasFired = 1 at time 19.35
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.transition_Sending_1_Reading.hasFiredTime = 19.35 at time 19.35
Iterating to find consistent restart conditions.
Expression time-s2.sensor.behavior.Initial.region_1_BAT_Info1.Reading.wasActiveTime > 0.3 became false ( (time-s2.sensor.behavior.Initial.region_1_BAT_Info1.Reading.wasActiveTime)-(0.3) = -0.3 )
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.Reading.wasActive = 1 at time 19.35
  Variable s2.sensor.behavior.Initial.region_1_BAT_Info1.Reading.wasActiveTime = 19.35 at time 19.35
Iterating to find consistent restart conditions.
      during event at Time :  19.35
Expression time-s1.sensor.behavior.Initial.region_1_BAT_Info1.Reading.wasActiveTime > 0.3 became true ( (time-s1.sensor.behavior.Initial.region_1_BAT_Info1.Reading.wasActiveTime)-(0.3) = 7.21645e-016 )
Expression time-s1.sensor.behavior.Initial.region_1_BAT_Info1.transition_Sending_1_Reading.hasFiredTime > 0.3 became true ( (time-s1.sensor.behavior.Initial.region_1_BAT_Info1.transition_Sending_1_Reading.hasFiredTime)-(0.3) = 7.21645e-016 )
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.Reading.wasActive = 0 at time 19.4
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.transition_Sending_1_Reading.hasFired = 0 at time 19.4
Iterating to find consistent restart conditions.
      during event at Time :  19.4
Expression s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.c0.y >= s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.clock_constraint_transition_YourTurn_2_Timeout_1.bound became true ( (s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.c0.y)-(s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.clock_constraint_transition_YourTurn_2_Timeout_1.bound) = 0 )
Expression s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.c0.y >= s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.clock_constraint_transition_MyTurn_2_Timeout_1.bound became true ( (s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.c0.y)-(s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.clock_constraint_transition_MyTurn_2_Timeout_1.bound) = 0 )
Expression s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.c0.y >= s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.clock_constraint_transition_YourTurn_2_Timeout_1.bound became true ( (s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.c0.y)-(s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.clock_constraint_transition_YourTurn_2_Timeout_1.bound) = 0 )
Expression s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.c0.y >= s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.clock_constraint_transition_MyTurn_2_Timeout_1.bound became true ( (s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.c0.y)-(s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.clock_constraint_transition_MyTurn_2_Timeout_1.bound) = 0 )
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.clock_constraint_transition_MyTurn_2_Timeout_1.localFire = 1 at time 19.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.clock_constraint_transition_YourTurn_2_Timeout_1.localFire = 1 at time 19.5
  Variable s1.sensor.behavior.ballRecognized = 1 at time 19.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.clock_constraint_transition_MyTurn_2_Timeout_1.localFire = 1 at time 19.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.clock_constraint_transition_YourTurn_2_Timeout_1.localFire = 1 at time 19.5
Iterating to find consistent restart conditions.
Expression time-s1.sensor.behavior.Initial.region_1_BAT_Info1.transition_Reading_1_Sending.hasFiredTime > 0.3 became false ( (time-s1.sensor.behavior.Initial.region_1_BAT_Info1.transition_Reading_1_Sending.hasFiredTime)-(0.3) = -0.3 )
Expression time-s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_MyTurn_2_Timeout.hasFiredTime > 0.3 became false ( (time-s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_MyTurn_2_Timeout.hasFiredTime)-(0.3) = -0.3 )
Expression time-s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_YourTurn_2_Timeout.hasFiredTime > 0.3 became false ( (time-s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_YourTurn_2_Timeout.hasFiredTime)-(0.3) = -0.3 )
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.MyTurn.newActive = 0 at time 19.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.Timeout.newActive = 1 at time 19.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_MyTurn_2_Timeout.hasFired = 1 at time 19.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_MyTurn_2_Timeout.hasFiredTime = 19.5 at time 19.5
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.Reading.newActive = 0 at time 19.5
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.Sending.newActive = 1 at time 19.5
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.transition_Reading_1_Sending.fire = 1 at time 19.5
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.transition_Reading_1_Sending.hasFired = 1 at time 19.5
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.transition_Reading_1_Sending.hasFiredTime = 19.5 at time 19.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.Timeout.newActive = 1 at time 19.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.YourTurn.newActive = 0 at time 19.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_YourTurn_2_Timeout.hasFired = 1 at time 19.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.transition_YourTurn_2_Timeout.hasFiredTime = 19.5 at time 19.5
Iterating to find consistent restart conditions.
Expression time-s1.sensor.behavior.Initial.region_1_BAT_Info1.Sending.wasActiveTime > 0.3 became false ( (time-s1.sensor.behavior.Initial.region_1_BAT_Info1.Sending.wasActiveTime)-(0.3) = -0.3 )
Expression time-s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.Timeout.wasActiveTime > 0.3 became false ( (time-s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.Timeout.wasActiveTime)-(0.3) = -0.3 )
Expression time-s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.Timeout.wasActiveTime > 0.3 became false ( (time-s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.Timeout.wasActiveTime)-(0.3) = -0.3 )
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.MyTurnInvariantc0.localCondition = 0 at time 19.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.Timeout.wasActive = 1 at time 19.5
  Variable s1.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.Timeout.wasActiveTime = 19.5 at time 19.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.instanceId_q.tail = 19 at time 19.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.instanceId_q.vec[18] = 39 at time 19.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.ownerId_q.tail = 19 at time 19.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.real_q.tail = 95 at time 19.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.time_q.tail = 19 at time 19.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.time_q.vec[18] = 19.5 at time 19.5
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.Sending.wasActive = 1 at time 19.5
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.Sending.wasActiveTime = 19.5 at time 19.5
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.message_transferBATInfo.message_output_port.instanceId = 39 at time 19.5
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.message_transferBATInfo.message_output_port.t = 19.5 at time 19.5
  Variable s1.sensor.behavior.Initial.region_1_BAT_Info1.transition_Reading_1_Sending.fire = 0 at time 19.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.Timeout.wasActive = 1 at time 19.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.Timeout.wasActiveTime = 19.5 at time 19.5
  Variable s2.main.behavior.init.region_1_BAT_Info_To_OtherRobot1.YourTurnInvariantc0.localCondition = 0 at time 19.5
Iterating to find consistent restart conditions.
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.instanceId_q.filling_level = 1 at time 19.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.output_active[1] = 1 at time 19.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.ownerId_q.filling_level = 1 at time 19.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.real_q.filling_level = 5 at time 19.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.time_q.filling_level = 1 at time 19.5
Iterating to find consistent restart conditions.
Expression time-s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T1.hasFiredTime > 0.3 became false ( (time-s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T1.hasFiredTime)-(0.3) = -0.3 )
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.Receiving.newActive = 0 at time 19.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.fire_out[1] = 1 at time 19.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.instaceIdTemp[1] = 39 at time 19.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.instanceId_q.head = 19 at time 19.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.output_active[1] = 0 at time 19.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.ownerId_q.head = 19 at time 19.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.real_q.head = 95 at time 19.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.timeTemp[1] = 19.5 at time 19.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.time_q.head = 19 at time 19.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T1.hasFired = 1 at time 19.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T1.hasFiredTime = 19.5 at time 19.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.fire = 1 at time 19.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.step1.newActive = 1 at time 19.5
Iterating to find consistent restart conditions.
Expression time-s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.step1.wasActiveTime > 0.3 became false ( (time-s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.step1.wasActiveTime)-(0.3) = -0.3 )
Expression time-s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T2.hasFiredTime > 0.3 became false ( (time-s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T2.hasFiredTime)-(0.3) = -0.3 )
  Variable s1.main.behavior.BAT_Info_ReceivedBySP = 1 at time 19.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.Receiving.newActive = 1 at time 19.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.fire_out[1] = 0 at time 19.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.instanceId_q.filling_level = 0 at time 19.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.ownerId_q.filling_level = 0 at time 19.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.real_q.filling_level = 0 at time 19.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.mailbox_transferBATInfo.time_q.filling_level = 0 at time 19.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T2.hasFired = 1 at time 19.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.T2.hasFiredTime = 19.5 at time 19.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.fire = 0 at time 19.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.step1.newActive = 0 at time 19.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.step1.wasActive = 1 at time 19.5
  Variable s1.main.behavior.init.region_3_BAT_Info_From_SensorProcessing1.transition_Receiving_1_Receiving.step1.wasActiveTime = 19.5 at time 19.5
Iterating to find consistent restart conditions.
